Status,ID,Message
OK,sfx_weapon_storm_caller,res://audio/sfx/weapons/sfx_weapon_storm_caller_01.mp3
OK,sfx_weapon_thunder_bloom,res://audio/sfx/weapons/sfx_weapon_thunder_bloom_01.mp3
OK,sfx_weapon_thunder_spear,res://audio/sfx/weapons/sfx_weapon_thunder_spear_01.mp3
OK,sfx_weapon_twilight,res://audio/sfx/weapons/sfx_weapon_twilight_01.mp3
OK,sfx_weapon_void_bolt,res://audio/sfx/weapons/sfx_weapon_void_bolt_01.mp3
OK,sfx_weapon_void_pulse,res://audio/sfx/weapons/sfx_weapon_void_pulse_01.mp3
OK,sfx_weapon_void_storm,res://audio/sfx/weapons/sfx_weapon_void_storm_01.mp3
OK,sfx_weapon_volcano,res://audio/sfx/weapons/sfx_weapon_volcano_01.mp3
OK,sfx_weapon_wildfire,res://audio/sfx/weapons/sfx_weapon_wildfire_01.mp3
OK,sfx_weapon_wind_blade,res://audio/sfx/weapons/sfx_weapon_wind_blade_01.mp3
OK,sfx_weapon_wind_orbs,res://audio/sfx/weapons/sfx_weapon_wind_orbs_01.mp3
OK,sfx_ui_back,res://audio/sfx/ui/sfx_ui_cancel_01.mp3
OK,sfx_ui_back,res://audio/sfx/ui/sfx_ui_cancel_02.mp3
OK,sfx_ui_character_select,res://audio/sfx/ui/sfx_ui_character_select.mp3
OK,sfx_ui_click,res://audio/sfx/ui/sfx_ui_click_01.mp3
OK,sfx_ui_click,res://audio/sfx/ui/sfx_ui_click_02.mp3
OK,sfx_ui_click,res://audio/sfx/ui/sfx_ui_click_03.mp3
OK,sfx_ui_click,res://audio/sfx/ui/sfx_ui_click_04.mp3
OK,sfx_ui_confirm,res://audio/sfx/ui/sfx_ui_confirm_01.mp3
OK,sfx_ui_confirm,res://audio/sfx/ui/sfx_ui_confirm_02.mp3
OK,sfx_ui_confirm,res://audio/sfx/ui/sfx_ui_confirm_03.mp3
OK,sfx_ui_confirm,res://audio/sfx/ui/sfx_ui_confirm_04.mp3
OK,sfx_ui_error,res://audio/sfx/ui/sfx_ui_error_01.mp3
OK,sfx_ui_error,res://audio/sfx/ui/sfx_ui_error_02.mp3
OK,sfx_ui_hover,res://audio/sfx/ui/sfx_ui_hover_02.mp3
OK,sfx_slot_spin_loop,res://audio/sfx/ui/sfx_slot_spin_loop.mp3
OK,sfx_slot_stop,res://audio/sfx/ui/sfx_slot_stop_01.mp3
OK,sfx_slot_stop,res://audio/sfx/ui/sfx_slot_stop_02.mp3
OK,sfx_slot_stop,res://audio/sfx/ui/sfx_slot_stop_03.mp3
OK,sfx_slot_stop,res://audio/sfx/ui/sfx_slot_stop_04.mp3
